ChamberName,ChamberID,SampleName,Sample,date,Assay,Dilutionfactor,TotalNumberOfDroplets,WTpos_ProcessedDilutionStock,WTpos_Concentration,WTpos_NumberOfPositiveDroplets,WTpos_NumberOfNegativeDroplets,WTpos_ConcentrationStock_Min,WTpos_ConcentrationStock_Max,WTpos_ConcentrationStock_RelativeUncertainty,VarPos*_ProcessedDilutionStock,VarPos*_Concentration,VarPos*_NumberOfPositiveDroplets,VarPos*_NumberOfNegativeDroplets,VarPos*_ConcentrationStock_Min,VarPos*_ConcentrationStock_Max,VarPos*_ConcentrationStock_RelativeUncertainty,VarNeg_ProcessedDilutionStock,VarNeg_Concentration,VarNeg_NumberOfPositiveDroplets,VarNeg_NumberOfNegativeDroplets,VarNeg_ConcentrationStock_Min,VarNeg_ConcentrationStock_Max,VarNeg_ConcentrationStock_RelativeUncertainty
05594993-A1_Sample1,05594993-A1,Sample1,NTC,,orf1a,1,24502,1,0,0,24502,0,0,inf,1,0,0,24502,0,0,inf,1,inf,24502,0,inf,inf,inf
05594962-B3_Sample10,05594962-B3,Sample10,10_2020_12_21,21.12.20,orf1a,2,22011,1,2.49,30,21981,1.6,3.38,36%,1,0.33,4,21977,0.01,0.66,98%,1,11811,21977,34,11283,12558,5%
05594962-C3_Sample11,05594962-C3,Sample11,10_2020_12_28,28.12.20,orf1a,2,20502,1,4.19,47,20455,2.99,5.39,29%,1,0.18,2,20453,-0.07,0.43,139%,1,11015,20453,49,10565,11614,5%
05594962-D3_Sample12,05594962-D3,Sample12,10_2020_12_28,28.12.20,orf1a,2,22420,1,3.99,49,22371,2.88,5.11,28%,1,0,0,22371,0,0,inf,1,11178,22371,49,10728,11777,5%
05193868-A4_Sample13,05193868-A4,Sample13,10_2021_01_05,05.01.21,orf1a,2,26350,1,4.72,68,26282,3.59,5.84,24%,1,0.49,7,26275,0.13,0.85,74%,1,10696,26275,75,10324,11164,4%
05193868-B4_Sample14,05193868-B4,Sample14,10_2021_01_05,05.01.21,orf1a,2,25698,1,4.41,62,25636,3.31,5.51,25%,1,0.21,3,25633,-0.03,0.46,113%,1,10911,25633,65,10515,11419,4%
05193868-C4_Sample15,05193868-C4,Sample15,10_2021_01_11,11.01.21,orf1a,2,25997,1,2.88,41,25956,2,3.76,31%,1,0.28,4,25952,0.01,0.56,98%,1,11604,25952,45,11136,12234,5%
05193868-D4_Sample16,05193868-D4,Sample16,10_2021_01_11,11.01.21,orf1a,2,26188,1,3.7,53,26135,2.7,4.69,27%,1,0.49,7,26128,0.13,0.85,74%,1,11092,26128,60,10681,11624,4%
05194919-A5_Sample17,05194919-A5,Sample17,10_2021_01_19,19.01.21,orf1a,2,26710,1,0.41,6,26704,0.08,0.74,80%,1,0.07,1,26703,-0.07,0.2,196%,1,15049,26703,7,14037,17512,12%
05194919-B5_Sample18,05194919-B5,Sample18,10_2021_01_19,19.01.21,orf1a,2,25008,1,0.8,11,24997,0.33,1.28,59%,1,0.07,1,24996,-0.07,0.22,196%,1,13945,24996,12,13127,15467,8%
05194919-C5_Sample19,05194919-C5,Sample19,10_2021_01_26,26.01.21,orf1a,2,24451,1,2.02,27,24424,1.26,2.78,38%,1,0.45,6,24418,0.09,0.81,80%,1,12058,24418,33,11522,12819,5%
05594993-B1_Sample2,05594993-B1,Sample2,NTC,,orf1a,1,23290,1,0,0,23290,0,0,inf,1,0,0,23290,0,0,inf,1,inf,23290,0,inf,inf,inf
05194919-D5_Sample20,05194919-D5,Sample20,10_2021_01_26,26.01.21,orf1a,2,25866,1,1.91,27,25839,1.19,2.62,38%,1,0.42,6,25833,0.08,0.76,80%,1,12160,25833,33,11625,12921,5%
05193950-A6_Sample21,05193950-A6,Sample21,10_2021_02_01,01.02.21,orf1a,3,25439,1,0.14,2,25437,-0.06,0.34,139%,1,0.07,1,25436,-0.07,0.21,196%,1,16506,25436,3,15125,inf,inf
05193950-B6_Sample22,05193950-B6,Sample22,10_2021_02_01,01.02.21,orf1a,3,24903,1,0.15,2,24901,-0.06,0.35,139%,1,0.07,1,24900,-0.07,0.22,196%,1,16467,24900,3,15086,inf,inf
05193950-C6_Sample23,05193950-C6,Sample23,10_2021_02_08,08.02.21,orf1a,3,23640,1,0.46,6,23634,0.09,0.83,80%,1,0.54,7,23627,0.14,0.94,74%,1,13696,23627,13,12904,15127,8%
05193950-D6_Sample24,05193950-D6,Sample24,10_2021_02_08,08.02.21,orf1a,3,25242,1,0.51,7,25235,0.13,0.88,74%,1,0.29,4,25231,0.01,0.57,98%,1,14121,25231,11,13273,15751,9%
05594542-A7_Sample25,05594542-A7,Sample25,10_2021_02_15,15.02.21,orf1a,2,22343,1,0.41,5,22338,0.05,0.77,88%,1,0.33,4,22334,0.01,0.65,98%,1,14264,22334,9,13347,16197,10%
05594542-B7_Sample26,05594542-B7,Sample26,10_2021_02_15,15.02.21,orf1a,2,23615,1,0.15,2,23613,-0.06,0.37,139%,1,0.23,3,23610,-0.03,0.49,113%,1,15438,23610,5,14289,19254,16%
05594542-C7_Sample27,05594542-C7,Sample27,10_2021_02_22,22.02.21,orf1a,2,22538,1,0.24,3,22535,-0.03,0.52,113%,1,0.49,6,22529,0.1,0.87,80%,1,14280,22529,9,13363,16212,10%
05594542-D7_Sample28,05594542-D7,Sample28,10_2021_02_22,22.02.21,orf1a,2,21501,1,0.51,6,21495,0.1,0.92,80%,1,0.76,9,21486,0.26,1.26,65%,1,13262,21486,15,12515,14548,8%
05594566-A8_Sample29,05594566-A8,Sample29,10_2021_03_01,01.03.21,orf1a,2,24289,1,0,0,24289,0,0,inf,1,0.6,8,24281,0.18,1.02,69%,1,14631,24281,8,13671,16786,11%
05594993-C1_Sample3,05594993-C1,Sample3,POS,,orf1a,1,23962,1,10.8,141,23821,8.99,12.5,17%,1,0,0,23821,0,0,inf,1,9371,23821,141,9093,9699,3%
05594566-B8_Sample30,05594566-B8,Sample30,10_2021_03_01,01.03.21,orf1a,2,24204,1,0.15,2,24202,-0.06,0.36,139%,1,0.98,13,24189,0.45,1.51,54%,1,13478,24189,15,12731,14765,8%
05594566-C8_Sample31,05594566-C8,Sample31,10_2021_03_08,08.03.21,orf1a,2,21766,1,0,0,21766,0,0,inf,1,0.42,5,21761,0.05,0.79,88%,1,15289,21761,5,14141,19105,16%
05594566-D8_Sample32,05594566-D8,Sample32,10_2021_03_08,08.03.21,orf1a,2,24622,1,0.07,1,24621,-0.07,0.22,196%,1,0.52,7,24614,0.13,0.9,74%,1,14656,24614,8,13696,16810,11%
05594597-A9_Sample33,05594597-A9,Sample33,10_2021_03_15,15.03.21,orf1a,2,20118,1,0,0,20118,0,0,inf,1,0.54,6,20112,0.11,0.98,80%,1,14813,20112,6,13740,17750,14%
05594597-B9_Sample34,05594597-B9,Sample34,10_2021_03_15,15.03.21,orf1a,2,22455,1,0,0,22455,0,0,inf,1,0.33,4,22451,0.01,0.64,98%,1,15753,22451,4,14507,22884,27%
05594597-C9_Sample35,05594597-C9,Sample35,10_2021_03_22,22.03.21,orf1a,2,21213,1,0.09,1,21212,-0.08,0.25,196%,1,1.12,13,21199,0.51,1.73,54%,1,13363,21199,14,12595,14716,8%
05594597-D9_Sample36,05594597-D9,Sample36,10_2021_03_22,22.03.21,orf1a,2,22370,1,0.24,3,22367,-0.03,0.52,113%,1,1.96,24,22343,1.18,2.74,40%,1,12262,22343,27,11678,13125,6%
05594993-D1_Sample4,05594993-D1,Sample4,POS,,orf1a,1,26083,1,11.2,160,25923,9.49,13,16%,1,0,0,25923,0,0,inf,1,9295,25923,160,9033,9601,3%
05595013-A2_Sample5,05595013-A2,Sample5,10_2020_12_07,07.12.20,orf1a,2,24535,1,2.23,30,24505,1.43,3.03,36%,1,0,0,24505,0,0,inf,1,12238,24505,30,11680,13046,6%
05595013-B2_Sample6,05595013-B2,Sample6,10_2020_12_07,07.12.20,orf1a,2,23649,1,2.08,27,23622,1.3,2.87,38%,1,0.08,1,23621,-0.07,0.23,196%,1,12297,23621,28,11722,13140,6%
05595013-C2_Sample7,05595013-C2,Sample7,10_2020_12_14,14.12.20,orf1a,2,23038,1,4.68,59,22979,3.49,5.87,26%,1,0.24,3,22976,-0.03,0.51,113%,1,10798,22976,62,10393,11320,4%
05595013-D2_Sample8,05595013-D2,Sample8,10_2020_12_14,14.12.20,orf1a,2,21626,1,4.99,59,21567,3.71,6.26,26%,1,0.08,1,21566,-0.08,0.25,196%,1,10743,21566,60,10332,11274,4%
05594962-A3_Sample9,05594962-A3,Sample9,10_2020_12_21,21.12.20,orf1a,2,22429,1,2.85,35,22394,1.91,3.79,33%,1,0,0,22394,0,0,inf,1,11793,22394,35,11271,12526,5%
05188895-A1_Sample1,05188895-A1,Sample1,NTC,,del6970,1,25836,1,0,0,25836,0,0,inf,1,0,0,25836,0,0,inf,1,inf,25836,0,inf,inf,inf
05194575-B3_Sample10,05194575-B3,Sample10,10_2020_12_21,21.12.20,del6970,2,25543,1,2.07,29,25514,1.32,2.83,36%,1,0,0,25514,0,0,inf,1,12373,25514,29,11807,13198,6%
05194575-C3_Sample11,05194575-C3,Sample11,10_2020_12_28,28.12.20,del6970,2,25036,1,3.65,50,24986,2.64,4.66,28%,1,0.51,7,24979,0.13,0.89,74%,1,11104,24979,57,10683,11651,4%
05194575-D3_Sample12,05194575-D3,Sample12,10_2020_12_28,28.12.20,del6970,2,26546,1,3.72,54,26492,2.72,4.71,27%,1,0.34,5,26487,0.04,0.65,88%,1,11147,26487,59,10733,11684,4%
05193936-A4_Sample13,05193936-A4,Sample13,10_2021_01_05,05.01.21,del6970,2,28033,1,3.65,56,27977,2.69,4.6,26%,1,0.39,6,27971,0.08,0.7,80%,1,11156,27971,62,10751,11678,4%
05193936-B4_Sample14,05193936-B4,Sample14,10_2021_01_05,05.01.21,del6970,2,27627,1,4.1,62,27565,3.08,5.12,25%,1,0.33,5,27560,0.04,0.62,88%,1,10988,27560,67,10597,11487,4%
05193936-C4_Sample15,05193936-C4,Sample15,10_2021_01_11,11.01.21,del6970,2,27152,1,2.49,37,27115,1.69,3.29,32%,1,0.88,13,27102,0.4,1.35,54%,1,11491,27102,50,11045,12082,5%
05193936-D4_Sample16,05193936-D4,Sample16,10_2021_01_11,11.01.21,del6970,2,27690,1,2.18,33,27657,1.43,2.92,34%,1,0.4,6,27651,0.08,0.71,80%,1,11980,27651,39,11482,12667,5%
05193929-A5_Sample17,05193929-A5,Sample17,10_2021_01_19,19.01.21,del6970,2,28089,1,0.32,5,28084,0.04,0.61,88%,1,0.32,5,28079,0.04,0.61,88%,1,14490,28079,10,13610,16254,9%
05193929-B5_Sample18,05193929-B5,Sample18,10_2021_01_19,19.01.21,del6970,2,28016,1,0.65,10,28006,0.25,1.06,62%,1,0.39,6,28000,0.08,0.7,80%,1,13627,28000,16,12900,14855,7%
05193929-C5_Sample19,05193929-C5,Sample19,10_2021_01_26,26.01.21,del6970,2,27919,1,1.57,24,27895,0.94,2.2,40%,1,0.46,7,27888,0.12,0.8,74%,1,12414,27888,31,11864,13205,5%
05188895-B1_Sample2,05188895-B1,Sample2,NTC,,del6970,1,24931,1,0,0,24931,0,0,inf,1,0,0,24931,0,0,inf,1,inf,24931,0,inf,inf,inf
05193929-D5_Sample20,05193929-D5,Sample20,10_2021_01_26,26.01.21,del6970,2,27462,1,1.99,30,27432,1.28,2.71,36%,1,0.67,10,27422,0.25,1.08,62%,1,11919,27422,40,11426,12595,5%
05193912-A6_Sample21,05193912-A6,Sample21,10_2021_02_01,01.02.21,del6970,3,27726,1,0.2,3,27723,-0.03,0.42,113%,1,0.13,2,27721,-0.05,0.31,139%,1,15731,27721,5,14582,19547,16%
05193912-B6_Sample22,05193912-B6,Sample22,10_2021_02_01,01.02.21,del6970,3,28028,1,0.39,6,28022,0.08,0.7,80%,1,0.07,1,28021,-0.06,0.19,196%,1,15136,28021,7,14125,17600,12%
05193912-C6_Sample23,05193912-C6,Sample23,10_2021_02_08,08.02.21,del6970,3,27614,1,0.66,10,27604,0.25,1.07,62%,1,0.2,3,27601,-0.03,0.42,113%,1,13980,27601,13,13188,15410,8%
05193912-D6_Sample24,05193912-D6,Sample24,10_2021_02_08,08.02.21,del6970,3,27087,1,0.54,8,27079,0.17,0.91,69%,1,0.61,9,27070,0.21,1,65%,1,13455,27070,17,12745,14632,7%
05187645-A7_Sample25,05187645-A7,Sample25,10_2021_02_15,15.02.21,del6970,2,26944,1,0.27,4,26940,0.01,0.54,98%,1,0.34,5,26935,0.04,0.64,88%,1,14606,26935,9,13688,16538,10%
05187645-B7_Sample26,05187645-B7,Sample26,10_2021_02_15,15.02.21,del6970,2,27155,1,0.34,5,27150,0.04,0.63,88%,1,0.54,8,27142,0.17,0.91,69%,1,13949,27142,13,13157,15380,8%
05187645-C7_Sample27,05187645-C7,Sample27,10_2021_02_22,22.02.21,del6970,2,27332,1,0.27,4,27328,0.01,0.53,98%,1,1.07,16,27312,0.55,1.59,49%,1,13175,27312,20,12512,14227,7%
05187645-D7_Sample28,05187645-D7,Sample28,10_2021_02_22,22.02.21,del6970,2,28131,1,0.19,3,28128,-0.03,0.41,113%,1,0.78,12,28116,0.34,1.22,57%,1,13752,28116,15,13005,15039,7%
05187652-A8_Sample29,05187652-A8,Sample29,10_2021_03_01,01.03.21,del6970,2,27594,1,0,0,27594,0,0,inf,1,0.79,12,27582,0.34,1.24,57%,1,14124,27582,12,13306,15646,8%
05188895-C1_Sample3,05188895-C1,Sample3,POS,,del6970,1,26985,1,8.95,132,26853,7.42,10.5,17%,1,0,0,26853,0,0,inf,1,9708,26853,132,9421,10048,3%
05187652-B8_Sample30,05187652-B8,Sample30,10_2021_03_01,01.03.21,del6970,2,28394,1,0.13,2,28392,-0.05,0.31,139%,1,0.9,14,28378,0.43,1.37,52%,1,13652,28378,16,12924,14880,7%
05187652-C8_Sample31,05187652-C8,Sample31,10_2021_03_08,08.03.21,del6970,2,28234,1,0.13,2,28232,-0.05,0.31,139%,1,0.45,7,28225,0.12,0.79,74%,1,14691,28225,9,13774,16624,10%
05187652-D8_Sample32,05187652-D8,Sample32,10_2021_03_08,08.03.21,del6970,2,28504,1,0.06,1,28503,-0.06,0.19,196%,1,0.26,4,28499,0.01,0.51,98%,1,15781,28499,5,14633,19597,16%
05187706-A9_Sample33,05187706-A9,Sample33,10_2021_03_15,15.03.21,del6970,2,28096,1,0,0,28096,0,0,inf,1,0.91,14,28082,0.43,1.39,52%,1,13876,28082,14,13107,15229,8%
05187706-B9_Sample34,05187706-B9,Sample34,10_2021_03_15,15.03.21,del6970,2,26977,1,0,0,26977,0,0,inf,1,1.22,18,26959,0.66,1.78,46%,1,13343,26959,18,12650,14474,7%
05187706-C9_Sample35,05187706-C9,Sample35,10_2021_03_22,22.03.21,del6970,2,26334,1,0.21,3,26331,-0.03,0.44,113%,1,1.39,20,26311,0.78,1.99,44%,1,12852,26311,23,12227,13810,6%
05187706-D9_Sample36,05187706-D9,Sample36,10_2021_03_22,22.03.21,del6970,2,26980,1,0.27,4,26976,0.01,0.54,98%,1,1.83,27,26949,1.14,2.52,38%,1,12351,26949,31,11801,13143,5%
05188895-D1_Sample4,05188895-D1,Sample4,POS,,del6970,1,26993,1,9.56,141,26852,7.98,11.1,17%,1,0,0,26852,0,0,inf,1,9588,26852,141,9310,9916,3%
05194445-A2_Sample5,05194445-A2,Sample5,10_2020_12_07,07.12.20,del6970,2,26520,1,1.79,26,26494,1.1,2.48,38%,1,0.14,2,26492,-0.05,0.33,139%,1,12506,26492,28,11931,13349,6%
05194445-B2_Sample6,05194445-B2,Sample6,10_2020_12_07,07.12.20,del6970,2,26783,1,1.7,25,26758,1.04,2.37,39%,1,0.07,1,26757,-0.07,0.2,196%,1,12659,26757,26,12066,13544,6%
